user_id,name,phone,address,location_id
1,"drg. Joko Waluyo, S.Psi",(074) 129 1831,Jl. Tubagus Ismail No. 7,3171
2,"T. Adinata Sirait, S.Pt",+62 [phone],Gg. Peta No. 728,3174
3,Nadia Laksita,(038) 909-6345,Jalan Raya Ujungberung No. 231,3174
4,Ir. Farah Mangunsong,(0657) 594 5428,Gg. S. Parman No. 6,3171
5,Rafi Prastuti,+62-0426-594-9114,Jalan Rajiman No. 2,3172
6,Samiah Siregar,+62 (83) 459-0425,Jl. H.J Maemunah No. 207,7371
7,Hj. Sadina Maulana,+62 [phone],Gg. R.E Martadinata No. 535,3173
8,dr. Warsita Sihombing,+62 (83) 060 2736,Jl. Monginsidi No. 754,3471
9,Victoria Permadi,+62-[phone],Jalan Tebet Barat Dalam No. 6,3175
10,"Sutan Cakrawangsa Rahmawati, S.IP",+62 (74) 569-6310,Jalan Soekarno Hatta No. 813,3171
11,dr. Gaman Pratiwi,+62 (0010) 025 9203,Jalan Pelajar Pejuang No. 43,3578
12,"Margana Situmorang, S.H.",+62-0366-796-7581,Jl. Kutisari Selatan No. 2,3573
13,Bagus Hartati,+62 [phone],Jl. Jend. A. Yani No. 204,3471
14,Umar Fujiati,+62 (0568) 981 0189,Jl. Jakarta No. 339,1375
15,"Dono Ardianto, M.M.",083 307 5180,Jalan Rajawali Timur No. 784,1375
16,"Drs. Maria Damanik, S.I.Kom",+62-[phone],Gang Raya Ujungberung No. 8,3173
17,Ir. Fitriani Wasita,0864121864,Gg. Jamika No. 2,7371
18,Lulut Yuliarti,+62 (98) 564 1012,Gang Stasiun Wonokromo No. 313,3578
19,Kenes Firgantoro,+62 [phone],Jl. Wonoayu No. 3,3171
20,R. Eva Aryani,+62-28-392-9142,Jalan Suryakencana No. 3,3171
21,"drg. Nurul Najmudin, M.Pd",+62 [phone],Gg. Ahmad Dahlan No. 24,3273
22,Tira Fujiati,+62 (0051) 049 5953,Gg. Bangka Raya No. 2,6471
23,Queen Waluyo,+62-06-049-8372,Jalan Pelajar Pejuang No. 830,7371
24,Yulia Hidayat,+62 (0898) 468-8422,Gg. Suniaraja No. 44,3175
25,Elon Habibi,0882907451,Gang K.H. Wahid Hasyim No. 66,1375
26,Ina Simanjuntak,+62-30-520-7544,Gg. Dr. Djunjunan No. 71,3173
27,Samiah Sihotang,(0841) 501 3963,Gang Sukajadi No. 159,3573
28,Latika Yuniar,+62 [phone],Jl. Kiaracondong No. 512,3173
29,Cinthia Hastuti,(0280) 638-6145,Jl. Cikapayang No. 0,3578
30,"Prasetya Lestari, S.H.",+62 (0047) 818 8990,Jalan Bangka Raya No. 58,3174
31,Ibrahim Wibowo,+62-32-230-1741,Gg. Kiaracondong No. 4,1375
32,"Ira Prabowo, S.Sos",083 498 9847,Gg. Gedebage Selatan No. 16,3173
33,"Jarwa Najmudin, S.E.",+62 [phone],Gang Soekarno Hatta No. 131,6471
34,Belinda Mahendra,(0500) 975-1134,Jalan Siliwangi No. 80,7371
35,Jati Budiman,+62-40-665-4889,Jalan Soekarno Hatta No. 9,6471
36,Michelle Haryanti,(0924) 159-9990,Gang Monginsidi No. 34,1375
37,Karsa Hartati,085 621 5043,Jalan HOS. Cokroaminoto No. 520,3174
38,Paris Sudiati,+62-[phone],Jalan Jend. A. Yani No. 840,3173
39,"Zahra Hastuti, S.T.",(035) 089-0607,Jalan Raya Setiabudhi No. 05,3172
40,dr. Indah Prastuti,+62 (0208) 248-1014,Gg. Medokan Ayu No. 26,3471
41,Harimurti Namaga,+62-73-713-6745,Gg. Cikapayang No. 093,3578
42,Zelda Suryono,+62 [phone],Jalan Setiabudhi No. 15,5171
43,Cawisadi Puspita,+62 (80) 643 6096,Jalan Tebet Barat Dalam No. 469,3471
44,"Dr. Okta Hakim, M.Ak",081 558 8102,Gang Erlangga No. 1,3172
45,Janet Mangunsong,084 899 9383,Gg. Suryakencana No. 894,3172
46,Harimurti Rahimah,+62 (0062) 988-4868,Jl. Dipenogoro No. 65,3578
47,Mursita Dongoran,+62 [phone],Gang Veteran No. 9,1375
48,"Drs. Elisa Zulaika, M.Ak",+62 [phone],Gang Sukabumi No. 4,5171
49,R. Tasnim Nasyidah,(0166) 768-6829,Jalan Veteran No. 891,6471
50,Karen Wacana,(0780) 396 5039,Gang Merdeka No. 161,1371
51,Lalita Haryanti,(029) 264 9070,Jl. Joyoboyo No. 2,1375
52,Tomi Yuliarti,(0948) 170 7279,Gg. Medokan Ayu No. 5,3171
53,Anom Megantara,+62-0010-610-5890,Jalan Rajawali Timur No. 90,7371
54,KH. Unggul Salahudin,+62 [phone],Jl. Jakarta No. 4,3573
55,Cakrabuana Lailasari,+62-[phone],Gang Ahmad Yani No. 328,3578
56,Asmadi Mardhiyah,+62-[phone],Jalan Antapani Lama No. 71,3273
57,Salwa Rajasa,086 927 7641,Jalan Cempaka No. 5,3173
58,Salimah Kusumo,0854763306,Gg. S. Parman No. 72,3171
59,Kamila Santoso,(0184) 354-6522,Jalan Ronggowarsito No. 6,1371
60,Hj. Nurul Mayasari,(065) 598 1685,Gang Ciwastra No. 5,7371
